time,CO2air,CO2top
0,788.2208582320092,788.2208582320092
1,640.4631101599324,661.4476886674498
2,547.7769409748894,561.4973800583776
3,487.245800504012,496.2067167684414
4,447.71264930711504,453.56402505632684
5,421.89309881433303,425.7150091678011
6,405.0302348929601,407.52657287282165
7,394.0170334342043,395.6474079074274
8,386.82425291282095,387.8889650202026
9,381.8166433694354,382.55638862181405
10,378.5498315631723,379.03366118615656
11,376.41352876051326,376.72987106326406
12,375.0164905268309,375.223361684094
13,374.1029008058742,374.23819591547965
14,373.82647843809576,373.8693289209307
15,373.63767071098425,373.6656212904301
16,373.5143527826836,373.53260776298913
17,373.75493345074386,373.7212687710592
18,373.9035683565001,373.88158123139846
19,374.00051278174504,373.9861691469272
20,374.0637458149744,374.0543912079087
21,374.10499067263964,374.0988899533016
22,374.1318933804798,374.1279145124294
23,374.1494410463827,374.14684665844527
24,374.1608868769748,374.159194918258
25,374.1683525791952,374.16724929534195
26,374.17322217608677,374.17250302890506
27,374.17639845695817,374.175929803782
28,374.178470231568,374.1781649941682
29,374.179821584671,374.17962289280365
30,374.18070302107975,374.1805738546374
31,374.18127795336795,374.18119410716565
32,374.62972182719795,374.56613127967904
33,375.2293173158371,375.14265981859523
34,375.6109636769073,375.5545821809926
35,375.8591250747017,375.8224601948399
36,376.0204922438445,375.99665363186597
37,376.4429889689467,376.3825137215657
38,376.7091783914713,376.66987295586114
39,376.8820406468876,376.85651585987216
40,376.99430033317503,376.9777264631645
41,377.0672042282944,377.05643981560144
42,377.1145489332521,377.1075598470354
43,377.1452955488964,377.1407576029483
44,377.16526295206063,377.1623168183773
45,377.17823014847863,377.17631793821096
46,377.8816694577502,377.7820987221991
47,378.3193049479469,378.25474312124516
48,378.6026953364153,378.5608874003036
49,378.78621421974293,378.7591413819438
50,378.59075323032,378.6177093722414
51,378.472113860604,378.4896291716723
52,378.3951926208439,378.4065499476578
53,378.34531542217275,378.3526808002105
54,378.3129742585766,378.3177507601881
55,378.292003641086,378.29510190136216
56,378.2784059298597,378.2804161721599
57,378.26958899191754,378.27089344753483
58,378.32685281391906,378.3187848081412
59,378.3623515971959,378.35711477182207
60,378.3853622422363,378.3819689029902
61,378.4002789341555,378.39808053568214
62,378.40994871565226,378.4085247400104
63,378.41621717628664,378.41529496799484
64,378.42028064632206,378.41968417743084
65,378.42291483436986,378.42252923814755
66,378.4246224339809,378.42437363090414
67,378.42572939119754,378.425569226238
68,378.80383136420966,378.75033294285817
69,379.03883689477334,379.00417265494445
70,379.19093732996976,379.1685022177047
71,378.6613823877557,378.7357986461073
72,378.3339374079304,378.38228869236053
73,378.12146355015193,378.1528405883315
74,377.98358512697365,378.00395090708605
75,378.20934343347136,378.17792213843836
76,378.3475312635171,378.32714006211415
77,378.43708342114843,378.42386817779834
78,378.4951206799288,378.48655571815203
79,378.5327333494099,378.5271847055193
80,378.5571097657258,378.5535143029104
81,378.25816428659795,378.3004192091834
82,378.0722872415189,378.0997430987054
83,377.9516744987967,377.9694921366079
84,377.87340686684456,377.88496797305
85,377.822617214558,377.83012041601944
86,377.7896588523822,377.7945292471616
87,377.83138368377314,377.82560613504864
88,377.85682595586866,377.8530726421204
89,377.87333053000134,377.8708965900879
90,377.5683850593247,377.61152986737613
91,377.3784355674583,377.4064900813779
92,377.25505238716454,377.27327541717506
93,378.1222010868848,378.0000813864172
94,378.65893641730423,378.57982683564336
95,379.0062310775824,378.9550466943317
96,379.2309590669601,379.19784599967375
97,379.3763770176831,379.3549535471104
98,379.15692291323285,379.187384419587
99,379.02280656330197,379.0425778205679
100,378.93591691858336,378.94872935135203
101,378.8796200616893,378.8879241079642
102,379.40800302210863,379.33356193953716
103,379.73502532235517,379.6868538115276
104,379.63348152005386,379.64656347948073
105,379.5758153808346,379.58431203954086
106,379.5384964377948,379.54399675269065
107,379.514341837413,379.5179035715405
108,379.4987080456781,379.5010138992322
109,379.48858906020064,379.4900826125826
110,379.48203957224274,379.48300763222704
111,379.4778004848017,379.4784282584308
112,379.47505670557246,379.47546468589053
113,379.1597390668311,379.2043035511683
114,378.963452105084,378.992363555046
115,379.1502223319917,379.1246148103908
116,379.5764561731485,379.5156169901844
117,379.8439153895437,379.80455458082304
118,380.01679828908283,379.9913519673726
119,380.12855176929344,380.112098592381
120,379.8882050163985,379.9217298722703
121,379.74068483515566,379.7624010705591
122,379.64520625697367,379.6592658262756
123,379.5834087270642,379.5925116835436
124,379.5434112100388,379.54930229204615
125,379.5175227565548,379.5213370813763
126,379.50076661439533,379.5032372183372
127,379.48992141800886,379.49152172226803
128,379.48290189843556,379.4839392338954
129,379.16482592799775,379.20977704355687
130,378.96674726849255,378.9959143137001
131,378.7126802818607,378.7493611772288
132,378.9283419465932,378.8988797535902
133,379.37195728408864,379.30862874525275
134,379.65072602915495,379.6097459003902
135,379.83096465408335,379.8044647345167
136,379.3212696197981,379.3925306690329
137,379.006959898936,379.0532181540335
138,378.80322372493134,378.8332086290586
139,378.6711557737063,378.6905734104122
140,378.5855394940473,378.5981413422518
141,378.53004292124047,378.53820576030313
142,378.49406670130793,378.49935975133036
143,378.5336678523574,378.5282277149936
144,378.809216662817,378.77024590248493
145,378.98115330997524,378.9559157702671
146,379.09246330785925,379.0761244237745
147,379.1645244037407,379.15395363106177
148,379.211177746859,379.2043337616499
149,379.2413806006651,379.2369515466201
150,378.6329148673921,378.71855035833073
151,378.3170597117981,378.3638302195095
152,378.110501286803,378.1408427056081
153,378.6062378000566,378.5372716950815
154,378.9109650543835,378.8662835871231
155,379.10818448389347,379.07926929574325
156,379.2358306805399,379.21711900484473
157,379.3184472316516,379.3063368092628
158,379.0582645299089,379.09454975540956
159,378.89768012513093,378.9212352826524
160,378.7936181207819,378.8088912968966
161,378.7261801614369,378.7360846072682
162,378.6824772426282,378.6888948416031
163,378.40250027587757,378.4421311003557
164,378.227323487374,378.2530568741587
165,378.1136834437999,378.13039198843194
166,378.03996374782247,378.05080322735665
167,377.9921390805275,377.9991720531205
168,377.9611135369516,377.9656775081412
169,378.2561306461486,378.21468179401614
170,378.43919224229074,378.4122931158637
171,378.55779047879673,378.54035743278985
172,378.63462950376106,378.6233357938941
173,378.9985849805078,378.9469667249859
174,379.2260237215654,379.1925960206818
175,379.37318694939,379.3515640597049
176,379.46841264263924,379.4544250430367
177,379.53003063645275,379.52098191610776
178,379.5699017053962,379.5640495417757
179,379.59570121098454,379.5919165572921
180,379.61239533986037,379.6099478303108
181,379.30986611038594,379.3524434497376
182,379.1218931731176,379.14952121335534
183,378.68596010019786,378.7481730989445
184,378.41121170726706,378.4516217639846
185,378.2329816463947,378.2591958386845
186,378.1173568075669,378.13436544814255
187,377.72692444042764,377.7824964684902
188,377.4814103239442,377.517540717885
189,377.3219377287175,377.34540159443486
190,377.85013698380754,377.7762885094293
191,378.176153362867,378.12822805419546
192,378.38736692684904,378.35630600983365
193,378.5242108523714,378.5040893659808
194,378.61287297878346,378.5998362394326
195,378.3557205855232,378.3916753292837
196,378.19697740025305,378.220333021629
197,378.0939998229031,378.1091552522928
198,378.0271948460683,378.0370277819021
199,377.9838559470954,377.99023541035314
200,377.6402009555268,377.6889012769841
201,377.4250778106733,377.456744671592
202,377.2853452268269,377.3059178848194
203,377.19457929581625,377.2079412115436
204,377.1356199015392,377.1442995168851
205,377.09732127510347,377.10296118230224
206,377.38874130583685,377.34775316285976
207,377.5696719019814,377.5430554378119
208,377.6870436635081,377.6697760234342
209,377.76318744481915,377.7519812757874
210,377.9387626937205,377.91368006012755
211,378.04936383599306,378.0330929113262
212,378.12107655626676,378.1105284483286
213,378.16757558881,378.16073724739107
214,378.1977257792501,378.19329286795664
215,378.2172753310132,378.21440185358614
216,378.2299512772132,378.2280895361521
217,378.2381704984089,378.23696422152176
218,378.2434998279048,378.2427189122604
219,378.24695541841515,378.24645012479107
220,378.5639428208373,378.5191992436061
221,378.7611296460758,378.7321324419287
222,378.5745062749793,378.60009332553204
223,378.4615762296397,378.4781997099523
224,378.388357243191,378.39913906537015
225,378.34088184448507,378.34787457905236
226,378.31009852917305,378.31463417504006
227,378.29013841596054,378.2930809912512
228,378.2771961560108,378.27910575961704
229,378.2688043937042,378.27004347666997
230,378.26336307062155,378.2641675289441
231,378.25983483706614,378.26035773901316
232,378.2575471245708,378.257887339956
233,378.25606376608556,378.2562854274389
234,378.25510192969386,378.25524679421767
235,378.2544782672732,378.25457332225847
236,378.2540738800293,378.2541366182399
237,378.25381167382517,378.25385344727704
238,378.253641657457,378.2536698401439
239,378.2535314156687,378.25355079063706
240,378.25345993580953,378.2534735981267
241,378.2534135867195,378.2534235461264
242,378.2533835317768,378.25339108910885
243,378.2533640460933,378.2533700476073
244,378.2533513782456,378.25335637394204
245,377.93818679044216,377.9827688248649
246,377.42585015267895,377.49953694081177
247,376.7842501663705,376.8770373332626
248,376.3747727061773,376.4352132205008
249,376.10824362385455,376.14758967692205
250,375.93475517405335,375.9603691957085
251,375.82182860296905,375.83850189029323
252,375.7483223010578,375.7591778400929
253,375.70047606895895,375.7075415112897
254,375.6693317112583,375.6739321929804
255,375.64905937515283,375.6520545449026
256,375.6358636858588,375.6378140990447
257,375.62727437459534,375.628544560975
258,375.6216834432823,375.6225106354869
259,375.2994037697565,375.3450806854378
260,375.09756375605593,375.1273722757241
261,374.9660203592912,374.98544530117937
262,374.88028549120196,374.8929463140178
263,374.8244072476596,374.8326595153274
264,374.46825074852484,374.5189479922762
265,374.2440627864667,374.2771835201295
266,374.09776553705075,374.11937651336007
267,374.00229168650714,374.016397819467
268,373.93998630731465,373.94919229603323
269,373.57841219844335,373.62993679520673
270,373.0287823040965,373.10814502759035
271,372.67746958966643,372.72941866913436
272,372.4476178264665,372.4816071678644
273,372.2972305216036,372.3194731843588
274,372.19883609206994,372.2133891886285
275,372.13445865643297,372.1439814869025
276,372.0923380921998,372.09856832021615
277,372.0647793388683,372.06885657447503
278,372.04674835750757,372.04941620764913
279,372.0349510659392,372.0366967853313
280,372.0272323338725,372.0283748235066
281,372.0221821455656,372.0229298531852
282,372.0188779065231,372.0193673597231
283,372.0167160143854,372.01703648181825
284,372.0153015362401,372.01551141074475
285,372.0143760690182,372.0145135962083
286,372.01377055862025,372.0138607327973
287,372.0133743845873,372.0134335841319
288,372.01311516310244,372.0131541034128
289,371.68953127532916,371.73550235995583
290,371.4858933152805,371.51604344663775
291,371.3524915870739,371.3722420179824
292,371.26509648258724,371.2780378999373
293,371.20784205632884,371.2163227046627
294,371.1703336870949,371.17588970005846
295,371.14576106922294,371.1494007542124
296,371.12966286696536,371.1320476561584
297,371.1191165930083,371.1206789171741
298,371.11220744714257,371.1132310930669
299,371.1076810837214,371.10835194844566
300,371.1047157815432,371.1051553334361
301,371.10277312491064,371.1030612145948
302,371.10150044086896,371.1016893211856
303,371.10066667965856,371.10079052668124
304,371.1001204587071,371.1002017229911
305,371.0997626162644,371.09981597812487
306,371.0995281842943,371.0995632717815
307,371.0993746337406,371.0993977433228
308,371.42347700351706,371.37744955433675
309,371.6271624079375,371.5970143267767
310,371.7604238946959,371.74069874103554
311,371.84761438898863,371.8347087841494
312,371.90466150027385,371.89621780070183
313,371.9419863062502,371.9364624461175
314,371.9664073416249,371.96279305596045
315,371.9823854862108,371.98002113492424
316,371.9928397211872,371.99129296800487
317,371.99967973772254,371.99866783110787
318,372.0041550172694,372.0034931430486
319,372.0070831007111,372.00665032330534
320,372.0089989053443,372.00871591795743
321,372.0102523746561,372.0100674170269
322,372.01107249625494,372.01095167873405
323,372.3346054497769,372.28868611585506
324,372.5376813368491,372.50764024142734
325,373.0568772523333,372.9824330102013
326,373.3856441161514,373.33703506240255
327,373.6001346832484,373.568420987475
328,373.7400750335978,373.7193844265999
329,374.1519708432748,374.09302468589186
330,374.41208988901343,374.37365210197265
331,374.5815762698352,374.5565287546545
332,374.69201188991974,374.6756916368949
333,374.7639708963166,374.7533372618876
334,374.8108589032399,374.80393000269527
335,374.8414106296575,374.8368967328823
336,374.8613179752564,374.8583772736382
337,374.8742894316628,374.8723739844734
338,374.8827415720568,374.8814938876052
339,374.88824891651825,374.88743630537437
340,374.89183743259156,374.8913085069466
341,374.8941756921531,374.8938315662169
342,374.8956992866518,374.8954755539844
343,374.8966920490173,374.89654677252014
344,374.89733892214764,374.89724478653784
345,374.89776042212105,374.89769960259366
346,374.8980350684781,374.897995952854
347,374.8982140252579,374.8981890579643
348,374.89833063321765,374.89831488327974
349,374.89840661377417,374.89839686782705
350,374.8984561230034,374.89845029243884
351,374.8984883826091,374.8984851009123
352,374.8985094037023,374.89850778509316
353,374.8985231010842,374.89852256511995
354,374.8985320251042,374.8985321932452
355,374.8985378403346,374.898538468724
356,374.898541628455,374.89854255514507
357,374.89854409719345,374.8985452195871
358,374.89854570475126,374.89854695316177
359,374.898546752662,374.8985480844426
360,374.8985474355352,374.8985488213003
361,374.89854787880347,374.8985492980702
362,374.8985481696948,374.8985496141366
363,374.89854835893004,374.89854981782423
364,374.8985484827182,374.8985499521694
365,374.898548561798,374.8985500357142
366,374.89854861312784,374.89855009097016
367,374.8985486465585,374.8985501270441
368,374.8985486677778,374.8985501494326
369,374.8985486826721,374.89855016652064
370,374.8985486930488,374.8985501783581
371,374.8985486987683,374.8985501833832
372,374.89854870236155,374.89855018725945
373,374.89854870413853,374.8985501886687
374,374.8985487063542,374.8985501922073
375,374.89854870736826,374.8985501927946
376,374.8985487096494,374.89855019691043
377,374.5789480556135,374.624312978298
378,374.37867943326563,374.4083050769451
379,374.24802261314164,374.26735178007067
380,374.1627777999493,374.1753891863375
381,374.1071613537718,374.11538909717916
382,374.07087533953927,374.07624281998636
383,374.04720111324644,374.05070248458355
384,374.0317551667339,374.03403976437073
385,374.02167773621477,374.0231685449275
386,374.0151028901765,374.0160759386286
387,374.010813281602,374.01144835909827
388,374.00801458011136,374.00842936110047
389,374.00618862469526,374.0064596886354
390,374.0049973287603,374.00517454853406
391,374.00422008858413,374.00433610374205
392,374.0037129691634,374.0037890632301
393,373.6826042182026,373.7281514250457
394,373.4811052346231,373.51089024399636
395,373.34947849820446,373.368929439844
396,373.2634900375315,373.27619471483706
397,373.2073164229965,373.2156147694966
398,373.4920776280197,373.4519542644686
399,373.66958333040077,373.64337585173797
400,373.7853875209319,373.76828637908005
401,373.86094051488027,373.8497856719206
402,373.9102335624203,373.90295690595724
403,373.9423937409106,373.93764666128675
404,373.963375845411,373.960279406971
405,374.0411765159984,374.0300800660819
406,374.0902720188948,374.08302886147675
407,374.4424915093324,374.3924689772061
408,374.85543716697583,374.7956991354643
409,375.43817320402036,375.35420078222404
410,375.80878255776344,375.7541918565864
411,376.3673593931275,376.2870355886215
412,377.1652049792728,377.0504908815723
413,377.6708596232119,377.59650003329125
414,377.99855418269857,377.95038237873473
415,378.21092531674634,378.17971344940287
416,378.3485580614151,378.32832457691563
417,378.4377532053533,378.4246334339009
418,378.4955560907893,378.4870592762311
419,378.21823995843744,378.2571609130537
420,377.73095781205325,377.8007941887684
421,377.42245575914876,377.46785950731305
422,376.9055061893647,376.97977165380246
423,376.57732512547585,376.62567734967365
424,376.363823521344,376.3952895634266
425,376.41542487843265,376.4089643701076
426,376.761205488319,376.7121746004218
427,376.97754360148537,376.9456710462432
428,377.1179928368826,377.0972951188661
429,377.20917765338,377.1957407037628
430,377.2683790190487,377.2596545136879
431,377.3068148007256,377.3011524018724
432,377.3317691157407,377.3280944207673
433,377.34797067651334,377.34558667180073
434,378.4309689225097,378.2780882201279
435,379.10347251212147,379.0045690551624
436,379.538171964849,379.4742241514803
437,379.81916258810105,379.7778313483791
438,380.00079801561117,379.97408587288413
439,380.11820921460645,380.10094587900363
440,380.1941050897427,380.18294882651287
441,380.2431648611567,380.23595687766925
442,380.2748779003597,380.27021934503887
443,380.29537719886315,380.29236852496837
444,380.30862820711627,380.3066856556923
445,380.31719381026596,380.31594016225785
446,380.3227307532583,380.32192174653653
447,380.32630981061885,380.3257885323349
448,380.32862333904916,380.32828801721416
449,380.3301188246816,380.32990364771575
450,380.6430803916221,380.59900520992693
451,380.83711782244103,380.8086501261451
452,380.9623812022669,380.94399352783347
453,381.04324622487655,381.03137421839267
454,381.0954501548787,381.0877869957515
455,381.12915169203336,381.1242054553607
456,381.1509083447322,381.14771783140293
457,381.16495395243817,381.16289695877583
458,381.1740216133042,381.1726952345302
459,381.1798754027817,381.1790209963272
460,381.18365445959137,381.1831048305917
461,381.18609416085053,381.18574094232946
462,381.18766913688006,381.18744288609963
463,381.1886859008802,381.1885416414825
464,381.1893422968134,381.18925095548957
465,381.1897660506743,381.18970887394767
466,381.1900396147847,381.1900044930752
467,381.19021621787124,381.19019533822586
468,380.87906017741756,380.9229558550675
469,380.06165394117386,380.17821448391555
470,379.5479502983693,379.6235606875492
471,379.2150448867552,379.2640515743463
472,379.8142150302945,379.73100427626923
473,380.180310620964,380.126474039023
474,380.1044611082276,380.11374555833913
475,380.0634348704001,380.06947187220084
476,380.036907026831,380.04081396668045
477,380.01975049956826,380.0222792262826
478,380.00865475284553,380.0102913841242
479,380.001478592598,380.0025387499017
480,379.99683749007204,379.9975246897684
481,379.99383590064014,379.9942818323186
482,379.99189464784695,379.99218451663626
483,379.99063914331526,379.9908281699604
484,379.98982716907176,379.98995089074987
485,379.9893020215533,379.9893835554706
486,379.98896239326166,379.9890166025713
487,379.98874273896627,379.9887792898032
488,379.9886006771862,379.98862581251046
489,379.9885088024266,379.98852654818324
490,379.98844938265825,379.98846235093237
491,379.98841093218914,379.9884208119116
492,379.6755258576542,379.71971552033347
493,379.167424599023,379.24038552004185
494,378.8460300894468,378.89337562057204
495,378.63764059445646,378.66834926933785
496,378.502520613914,378.52242995832904
497,378.41490676521175,378.42781842832915
498,378.3580975363804,378.36646842866577
499,378.0061994264924,378.0561635503475
500,377.78583405921313,377.8183056624665
501,377.64277018905636,377.66384363978096
502,377.233806070298,377.292185207374
503,376.6592426597022,376.74204640502154
504,376.29340003134706,376.34733070281476
505,376.0552741173608,376.09037583882787
506,375.90027415918166,375.9231229669506
507,375.79938243691834,375.81425699379554
508,375.73371066270005,375.7433950786049
509,375.6909642600011,375.69726861117607
510,375.66314004214075,375.66724389038444
511,375.64502871661625,375.647701309883
512,375.6332399225939,375.6349800177908
513,375.6255664155406,375.626699488712
514,375.62057160571885,375.6213095625072
515,375.6173203773384,375.61780138762293
516,375.61520411552345,375.6155178640166
517,376.3133802550065,376.2147666754495
518,376.7485697809616,376.6844756239731
519,377.03102329714807,376.98943347823734
520,377.21435827739003,377.18736679732757
521,377.33335644937915,377.3158395236354
522,377.41059504901415,377.39922827828383
523,377.4607288085801,377.45335257347097
524,377.49326940818315,377.48848223014346
525,377.51439048369195,377.5112847753563
526,377.528099739248,377.52608432922256
527,377.536997936538,377.5356908668444
528,377.54277354043796,377.54192604010444
529,377.5465223199947,377.5459731411439
530,377.54895555347116,377.5485999598166
531,377.55053487463414,377.55030502943583
532,377.2354819954401,377.2800085797439
533,377.0388527488468,377.0678288445055
534,376.59414510102016,376.657811437604
535,376.31290229973536,376.3543730610187
536,376.1298907806491,376.1568833156996
537,375.692682523053,375.7552827489462
538,375.09708844299263,375.18311413609763
539,374.39689828208697,374.49842788418266
540,373.94772814605915,374.01408689762803
541,373.65430618160286,373.6976564674211
542,373.46262256578933,373.4909497942668
543,373.3374030540807,373.3559102847124
544,373.2556015724492,373.26769096944014
545,373.2021631130226,373.2100610252679
546,373.1672535956498,373.1724124204129
547,373.1444481938054,373.147818585721
548,373.1295501772529,373.13175224443734
549,373.1198177956296,373.12125663615427
550,373.11345994225394,373.114400274972
551,373.1093065734865,373.10992121906156
552,373.10659332299855,373.10699515413125
553,373.104820847405,373.10508362994784
554,373.10366294112697,373.10383492625334
555,373.10290651953284,373.1030191837865
556,373.1024123721924,373.1024862856525
557,373.1020895643974,373.1021381475378
558,372.7799086063317,372.8256255687642
559,372.57747051002434,372.6074075716924
560,372.4450597274686,372.4646420961434
561,372.3584482734204,372.37125981212637
562,371.97876669707557,372.0330170655324
563,371.7384265929585,371.77399447989524
564,371.5810216357854,371.60431711126813
565,371.153810435315,371.2151229956197
566,370.5571080940565,370.6435439432619
567,369.84783600516204,369.9510067700831
568,369.16114729441557,369.26157610348696
569,368.7151584431624,368.7812781432313
570,368.42166671991174,368.46518275424387
571,368.2285261054792,368.2571631887399
572,368.1014241242889,368.12026795638724
573,368.0177805839293,368.03018023577977
574,367.9627360519261,367.97089749039594
575,368.4189447207251,368.3542977596047
576,369.03324030573884,368.9442351299511
577,369.42773211541396,369.36930361278695
578,369.6864976002086,369.64817048996014
579,369.8562389003557,369.8310999297745
580,370.2932829714952,370.2305388722365
581,370.8960965615927,370.8088442580498
582,371.2821083690591,371.2249876766071
583,371.5346622201649,371.49728945055836
584,371.69990370524613,371.6754472337323
585,371.80801711544467,371.7920173484368
586,371.87875398783024,371.86828490575186
587,371.9250356081345,371.9181860850565
588,371.9553167924471,371.95083547891653
589,371.65166397317495,371.6946873687867
590,371.4610854609405,371.4893070739001
591,371.3362392447638,371.35472971835276
592,371.25444964440686,371.2665644224092
593,371.2008674644728,371.2088042859142
594,371.1657644103087,371.1709646161606
595,371.1427676439795,371.1461742542415
596,371.1277018404093,371.1299337240623
597,371.11783181712275,371.11929450268434
598,371.4355551563704,371.39045204345933
599,371.9585660636199,371.8830897546573
600,372.6145959553963,372.51946856321325
601,373.35603811398096,373.2483178994877
602,373.83096710505805,373.76072637856265
603,374.1405019299225,374.09472213345475
604,374.3422453841308,374.3124056376529
605,374.473733768648,374.4542858260668
606,374.5594330004457,374.54675804993764
607,374.93485112336145,374.8812683184841
608,375.1709741462931,375.1360602462532
609,375.3246658460898,375.3019421487464
610,375.4247081430866,375.4099160064075
611,375.4898279797331,375.4802000228158
612,375.53221613932186,375.52594967988443
613,375.55980767174015,375.5557292966082
614,375.57776772858966,375.5751133937317
615,375.58945833400975,375.5877313389417
616,375.5970680860091,375.5959444630925
617,375.28334913525134,375.3278476374657
618,375.0871044381479,375.1161430205166
619,374.95920565436444,374.9781324810621
620,374.8758459429472,374.888181152691
621,374.8215149007777,374.8295550372999
622,374.7861038429905,374.79134507914404
623,374.76302423707494,374.76644108839497
624,374.74798184705594,374.7502091216261
625,374.7381777211595,374.73962987284096
626,374.09172540078794,374.18361646259285
627,373.36464214038966,373.4704248817794
628,372.8972224142688,372.96646788651657
629,372.5914030691338,372.6367095161442
630,372.3913102721515,372.42095376569625
631,372.2603927590071,372.27978821932976
632,372.8198854467731,372.7409588045997
633,373.16835778996006,373.1167883705669
634,373.39576065733314,373.3621036377987
635,373.5441637961483,373.52219951521386
636,373.64101206647734,373.626678500167
637,373.70421549642043,373.6948617530141
638,373.74546221846657,373.73935832208144
639,373.7723799355581,373.7683968968782
640,373.7899465323661,373.7873473364258
641,373.80141048672823,373.7997147779031
642,373.80889193087353,373.80778558691406
643,373.8137743249946,373.813052701747
644,373.8169605895947,373.8164900362764
645,373.819039950258,373.8187333025958
646,373.82039695779406,373.82019720145746
647,373.82128254186824,373.82115254856984
648,373.8218604752392,373.82177601399104
649,373.82223763561507,373.82218290264944
650,373.8224837737269,373.8224484371327
651,373.5016181707057,373.5472084742106
652,373.30024389319294,373.33006276460685
653,373.16866200434157,373.1881507503894
654,373.08268155883826,373.09541434309483
655,373.0264976719062,373.03481959992706
656,372.98978494457174,372.99522313745865
657,372.9657952851062,372.9693487986671
658,372.95011934733384,372.952441648491
659,372.93987602774416,372.9413936655546
660,372.93318256930263,372.9341746306372
661,372.9288088048703,372.9294572281224
662,372.9259507761453,372.9263748047737
663,372.924083220759,372.92436060610135
664,372.9228628837666,372.92304442200907
665,372.92206546115375,372.9221843787931
666,372.9215443929136,372.92162238197926
667,372.92120390530715,372.9212551401955
668,372.9209814141242,372.9210151788701
669,372.92083602800506,372.9208583746692
670,372.92074102797756,372.92075591107687
671,372.92067895074456,372.9206889568207
672,372.92063838770235,372.9206452094102
673,372.920611882235,372.92061662205407
674,372.92059456350086,372.9205979441573
675,372.92058324621115,372.9205857378564
676,372.920575852597,372.9205777656043
677,372.92057102258656,372.9205725577695
678,373.2423617316026,373.1967278491571
679,373.76516874000254,373.68986858112754
680,374.4178708385222,374.32343103778095
681,374.834464208615,374.7729649180321
