time,CO2air,CO2top
1353,380.7267683188236,380.73081944821155
1354,380.7089919245925,380.71161092767676
1355,380.69750710308614,380.69919993398156
1356,380.690086839535,380.69118258926414
1357,380.99682443782416,380.95363513727307
1358,381.1867500969995,381.1588606503158
1359,380.6866701747077,380.75642738426745
1360,380.0668166120442,380.15609793484634
1361,379.6733394133631,379.7312079213758
1362,379.4184753809054,379.45596697684147
1363,379.8798202631391,379.81577196448694
1364,380.16180970525176,380.12038353484974
1365,380.3439874222477,380.31721988902143
1366,380.46168523814464,380.4444085778689
1367,380.8494538910224,380.79440037944096
1368,381.0916613567853,381.05612213205166
1369,381.2479414090966,381.22499960400273
1370,381.34877815204976,381.33397301720646
1371,381.41384161698556,381.4042914481957
1372,381.45582383188736,381.44966077396657
1373,381.4829122627526,381.4789363982138
1374,381.5003907742454,381.49782725479565
1375,381.20082160770556,381.2430186634031
1376,380.7037619371845,380.77504145995556
1377,380.3902147814742,380.4363714443758
1378,380.56196408758905,380.53895701042813
1379,380.6632805581333,380.64838399559244
1380,380.7287152115152,380.719095023488
1381,380.7709804706195,380.76476614697617
1382,380.79827972423305,380.7942678765988
1383,380.81591273404854,380.81332313832075
1384,380.8273021560196,380.82563090827466
1385,380.8346586745179,380.83358099636575
1386,380.83941037236735,380.8387159304226
1387,380.8424795372112,380.8420328182306
1388,380.84446197135486,380.84417513732024
1389,380.84574245241447,380.8455588738779
1390,380.2227080153685,380.3107306776607
1391,379.83528745266074,379.89236877700193
1392,379.83483841241934,379.8364145132782
1393,379.82811189042576,379.8291079362292
1394,379.823755885371,379.82440149778955
1395,379.50785318449226,379.55251754538955
1396,379.3112825274447,379.34024662088484
1397,379.1839605867059,379.20272487347563
1398,378.7874545615512,378.8440214218876
1399,378.5383691509128,378.5750868477623
1400,378.37682278338156,378.40064030258293
1401,377.9569158962827,378.0169704473239
1402,377.6923347066957,377.7313714935572
1403,377.5205180723472,377.5458723273675
1404,377.0926637995792,377.15393506495826
1405,376.82259782451746,376.8624762132821
1406,376.6469934672196,376.6729252243558
1407,376.21537293343454,376.2772339570908
1408,375.9425306766001,375.98283721272657
1409,375.76489214043,375.79112881067124
1410,375.6492325675875,375.66631553711863
1411,375.57392823878314,375.5850493494159
1412,375.5248981217325,375.53214018003894
1413,375.4929752955462,375.49769153063386
1414,375.47219077560794,375.47526206034144
1415,375.1398049227695,375.1869982068276
1416,374.9313310746991,374.96213896697736
1417,374.7954292120247,374.81551058850147
1418,374.70683059222813,374.71992263387125
1419,374.64907092227986,374.65760566946705
1420,374.29144075642915,374.3423951202835
1421,373.7455511457328,373.82437183340227
1422,373.39702768884524,373.44858322499744
1423,373.1692374521588,373.2029317737405
1424,373.02035146674956,373.0423765444542
1425,372.9230388951721,372.93743490569113
1426,372.85943471313226,372.8688443105859
1427,372.8178625722895,372.8240130157158
1428,372.7906906492882,372.7947116093666
1429,372.7729310272384,372.77555918531846
1430,373.08332865196405,373.03936410973256
1431,373.27764080831173,373.2489043448773
1432,373.4044741608927,373.3857196418241
1433,373.4872674906319,373.47502442055185
1434,373.5413121378155,373.5333199028789
1435,373.57659064656434,373.57137346222356
1436,373.5996192700947,373.59621371072143
1437,373.6146515038667,373.61242942368256
1438,373.62446420212876,373.62301366671636
1439,373.63086953964785,373.62992312027814
1440,373.63505074799036,373.63443337078365
1441,373.6377801145377,373.63737746893366
1442,373.6395617582846,373.639299258542
1443,373.64072475479907,373.6405537456136
1444,373.64148391852854,373.64137266931783
1445,373.6419794799593,373.6419072117336
1446,373.6423029652728,373.6422561494731
1447,373.6425141250232,373.64248391626626
1448,373.9634957167887,373.91796201953116
1449,374.16447540125796,374.13476077821895
1450,374.6154784911671,374.55074497776764
1451,374.9008663600977,374.85869043309106
1452,375.0866744142342,375.0592146385438
1453,375.52643148239866,375.4633838327888
1454,375.80416289759114,375.7631375853435
1455,375.98475343577746,375.9580772969933
1456,376.10218306508585,376.08483754750597
1457,376.17854220320163,376.16726293687043
1458,376.22819483275583,376.2208611821564
1459,375.94268240003527,375.98297564656036
1460,375.4465352377869,375.5179946616576
1461,374.8120152201383,374.90397747646097
1462,374.4060610353948,374.4661135782051
1463,374.1410707055769,374.1802750005032
1464,373.9680937519551,373.99368774731454
1465,373.85518036427527,373.8718861811583
1466,373.7814738950944,373.7923783018065
1467,373.73336034045457,373.7404800274211
1468,373.76614003892865,373.761676872437
1469,374.1065309360173,374.058126865811
1470,374.32011080351987,374.28852749501266
1471,374.45930754093297,374.43872320348237
1472,374.5500304318977,374.53661725239687
1473,374.609160548428,374.6004188494764
1474,374.6476994420316,374.6420008898382
1475,374.67281729417044,374.6691043527138
1476,374.3693117885566,374.41228647835345
1477,374.17949811952207,374.20758181082505
1478,374.05563239181987,374.073960248374
1479,373.97479758891893,373.9867576719857
1480,373.9220444539616,373.9298506960843
1481,373.8876178205389,373.89271256279613
1482,373.8651509575043,373.868476171122
1483,373.85048905573126,373.85265947347483
1484,373.84092068130866,373.8423374781229
1485,374.1552663433334,374.1107168811983
1486,374.671787677338,374.59735873218557
1487,374.99973937315315,374.95126373713197
1488,375.2132064353807,375.1816473852033
1489,375.35215620395724,375.33161610750807
1490,375.44260233881346,375.42923291178613
1491,375.50147602236757,375.49277337175334
1492,375.53979816591743,375.53413452855284
1493,375.5647430787901,375.5610571022981
1494,375.5809803438002,375.57858145814265
1495,375.2728647144295,375.3165225436517
1496,375.0802708040447,375.1087587333866
1497,374.6352269816985,374.699165016365
1498,374.3530365654109,374.3947922553518
1499,374.16888371124026,374.1961363969654
1500,374.0487060049631,374.0664883355264
1501,373.97027707997114,373.98188431956686
1502,373.9190945923682,373.92666987994363
1503,373.88569279315135,373.8906368212211
1504,373.5429253985045,373.5917426921062
1505,373.0055590665546,373.08321919419376
1506,372.6622783311636,372.7131327339968
1507,372.4376831652859,372.4709536325547
1508,372.29073360948945,372.31250213768027
1509,372.1945870099389,372.2088287243768
1510,372.13167953872954,372.1409986958142
1511,372.09052027949394,372.09661840195866
1512,372.0635906399985,372.0675796666939
1513,372.04597075441364,372.0485816105949
1514,372.0344424670484,372.0361509076584
1515,372.0268996895626,372.0280176933096
1516,372.02196456857666,372.0226962587462
1517,372.34172783697727,372.29632223347073
1518,372.5423335724089,372.512625092445
1519,372.6734106681749,372.6540016102521
1520,372.7590628124867,372.7463792415941
1521,372.8150314178324,372.80674370585405
1522,372.8516037222875,372.846188454838
1523,372.8755015778437,372.87196392922567
1524,372.8911176357573,372.88880564207705
1525,372.90132169156794,372.89981162566085
1526,372.90798953863714,372.9070029903505
1527,372.9123465744106,372.91170226296146
1528,372.9151936575258,372.9147729196721
1529,372.91705406272166,372.9167794173208
1530,372.91826972938884,372.91809056383914
1531,372.91906410087716,372.91894729820217
1532,372.9195831744611,372.9195071325451
1533,372.9199223587741,372.91987296679537
1534,372.9201439992425,372.92011201151047
1535,372.92028882838054,372.92026820891004
1536,372.92038346604437,372.92037027733056
1537,372.92044530737206,372.9204369754508
1538,372.9204857164277,372.92048055350375
1539,372.9205121220526,372.9205090335634
1540,372.92052937678284,372.9205276425527
1541,372.9205406512108,372.9205398009808
1542,372.9205480198857,372.9205477499056
1543,373.2423476981184,373.1967044780329
1544,373.4440547540579,373.4142327507191
1545,373.57568187522503,373.55622217867335
1546,373.6615818538253,373.6488828689879
1547,373.71764013361707,373.7093524303104
1548,374.07491772788217,374.0240480622151
1549,374.29950772494345,374.2663205742634
1550,374.4458805944642,374.4242490822921
1551,374.54127990367124,374.5271843883433
1552,374.6034577250807,374.59427134413687
1553,374.64398268266814,374.6379958722078
1554,374.67039515219136,374.6664940418374
1555,374.68760977363956,374.6850676889451
1556,374.6988295365133,374.6971733559109
1557,374.70614213769267,374.70506320478086
1558,374.71090819926775,374.7102053644135
1559,374.71401449214204,374.7135569928796
1560,374.7160390642423,374.7157413269325
1561,374.7173585883552,374.7171650126408
1562,374.71821859522356,374.71809296197995
1563,374.7187791193171,374.7186977177688
1564,374.7191444427431,374.7190918947645
1565,374.7193825462767,374.71934877909905
1566,374.7195377423971,374.7195162317295
1567,375.1028899236563,375.0485850512206
1568,375.34248148896535,375.30710707380865
1569,375.1795853427251,375.20173308459056
1570,375.08166368021733,375.09612674341344
1571,375.0178646262096,375.0272891522453
1572,375.4228849296152,375.36578228475156
1573,375.67481433923734,375.6376288927966
1574,375.8386651793943,375.814481956687
1575,375.94523700933473,375.9295085294005
1576,376.0145532836076,376.00432299279873
1577,376.0596375881635,376.05298492989965
1578,376.0889611462164,376.08463640538696
1579,376.10803391620004,376.1052219991211
1580,376.1204391920879,376.118610985419
1581,376.12850776721643,376.1273194879085
1582,376.1337557050763,376.13298360826326
1583,376.1371690403894,376.13666769991926
1584,376.13938914434715,376.1390637714775
1585,376.1408331320103,376.1406222134102
1586,376.1417723206747,376.1416358561872
1587,376.1423831823586,376.14229514741976
1588,376.46030891477324,376.4153814022528
1589,376.6586615556621,376.6294518792912
1590,376.78750229291387,376.7685224533831
1591,376.87119280495773,376.8588659112958
1592,376.92555664500486,376.9175473771887
1593,376.9608695369514,376.95566869376495
1594,376.9838081084714,376.9804312225213
1595,377.44155378098714,377.3768093574639
1596,377.72697504964293,377.6849544941708
1597,378.2272328740276,378.1555173520319
1598,378.5430853278289,378.4966180375606
1599,379.06171366211726,378.98731197857677
1600,379.38905574702926,379.3409285590724
1601,379.60076001279964,379.5696273343635
1602,379.73767613705655,379.717544648004
1603,379.8262261871933,379.81320314414916
1604,379.8834943847705,379.8750733217737
1605,379.9205319807678,379.915088681279
1606,379.94448601246756,379.9409667805595
1607,379.95997799696,379.95770365672934
1608,379.96999733317915,379.9685279093636
1609,379.97647723315555,379.9755285573585
1610,379.98066808133063,379.9800559658617
1611,380.3582770567082,380.30505840896274
1612,380.5924937594719,380.55811418138654
1613,381.1796537575521,381.0961352945293
1614,381.54694880124924,381.49306871630057
1615,381.7836905235286,381.7489595695432
1616,381.93628886133473,381.9139001225204
1617,382.0346500340498,382.0202182273148
1618,382.0980508763405,382.08875301790516
1619,382.1389181309473,382.13292701760463
1620,382.1652602739675,382.1614006157517
1621,382.18223987061805,382.17975388022995
1622,382.1931844256461,382.19158495613823
1623,381.579979902147,381.6663116137803
1624,381.1996124326485,381.2554414039474
1625,380.9538115617642,380.9898983165163
1626,380.7949678121603,380.81828581401516
1627,380.69231647882236,380.70738835535724
1628,380.62597949567044,380.6357237129012
1629,381.1438029725227,381.071239685919
1630,381.9599252172401,381.8432760997522
1631,382.47228923101426,382.3971681331795
1632,382.80194443655364,382.75358215298803
1633,382.3959236366911,382.4518226659657
1634,382.14986885199346,382.1860044045337
1635,381.9911586781778,382.0144646303999
1636,381.5784365568472,381.6372061935473
1637,381.56839723807116,381.5713649481764
1638,381.5555539510953,381.5574463565316
1639,381.5472623798542,381.5484858651717
1640,381.2311120417438,381.2756934540454
1641,381.0348281383283,381.06366876679243
1642,380.90802057723454,380.9266587636486
1643,380.8260936628933,380.8381412929331
1644,380.7731634858479,380.78094882402223
1645,380.7389665568453,380.743998583437
1646,380.716872834986,380.7201255657122
1647,380.7025985985826,380.7047019576115
1648,380.6933764558406,380.6947367984767
1649,381.0612047984673,381.00941471917037
1650,382.0339935472605,381.89572181276435
1651,383.3196607686147,383.1352599094038
1652,384.43369129655457,384.27227384169066
1653,385.13927344729115,385.03590307560967
1654,385.2856989512119,385.2624035155035
1655,385.3874344588302,385.3725266589001
1656,385.4526801340619,385.4431224840138
1657,385.1889334155582,385.2257945197638
1658,385.0274163702244,385.05112477759064
1659,385.22965601009247,385.20183924740115
1660,385.6568894413932,385.59609967941583
1661,385.9226771683227,385.88371702499813
1662,385.48289890616286,385.54376611544666
1663,385.3384371869723,385.36037047090747
1664,385.2426028566857,385.25667238656865
1665,385.18109715776103,385.19013042177585
1666,384.529121713012,384.62120270368314
1667,383.5101684600137,383.65628743008244
1668,383.177295160819,383.22807675127467
1669,382.95494178852226,382.9876321684308
1670,382.8116846600399,382.8327477329173
1671,382.71939069724516,382.73296285221875
1672,382.659929785805,382.66867745967556
1673,382.3122392589844,382.3615208139557
1674,382.0958974312734,382.12772131863204
1675,381.6460852832747,381.7104126325634
1676,381.4878187548431,381.5118565816854
1677,382.00329041634603,381.9312566450539
1678,382.3192719234745,382.2728230689104
1679,382.5227282402205,382.4928182393948
1680,382.65373812345393,382.6344823586223
1681,382.1192315488512,382.19417417090904
1682,381.8521221012878,381.89180647214425
1683,381.98836942448116,381.9702016983568
1684,382.0682234677166,382.05648241746894
1685,381.18833391096445,381.31235803164736
1686,380.6429356944266,380.72329965134236
1687,380.2900387403857,380.34204682254386
1688,380.0616872288951,380.0953390199852
1689,379.91392476608956,379.9357035354476
1690,379.19172490278453,379.29449926931255
1691,378.7393302713953,378.80608191774394
1692,378.4458542469243,378.4891564466678
1693,378.2554613320519,378.2835570973373
1694,378.4468552502088,378.4205277834676
1695,378.56275621372276,378.5456673089599
1696,378.6378438463907,378.62677687550223
1697,378.37190665566305,378.4092447098353
1698,378.20748228936696,378.2317361963021
1699,378.1008179299839,378.1165536272789
1700,378.03161965677793,378.04183008863026
1701,377.9867276309923,377.99335264974087
1702,377.9576040924199,377.9619026959869
1703,377.9387102150102,377.94149994756214
1704,377.92645285202894,377.92826387284447
1705,377.9185009617901,377.9196767782596
1706,377.9133421781265,377.9141060126774
1707,377.90999541690877,377.9104921116321
1708,377.90782424732083,377.9081474185833
1709,377.5907979023157,377.6356840571879
1710,377.3929917206897,377.42218465054486
1711,377.26450685227564,377.28346923954985
1712,377.24431084607426,377.2476738103129
1713,377.22956633396245,377.2317445349392
1714,377.219989766406,377.221405715219
1715,377.2137707105283,377.21469089477444
1716,377.2097319058953,377.2103304848063
1717,377.20710906696917,377.20749865006997
1718,377.2054057462426,377.20565966074395
1719,377.2042995894693,377.204465362237
1720,377.20358123128386,377.20368977711183
1721,377.20311471779144,377.20318610641067
1722,377.20281175927903,377.2028590033172
1723,377.2026150095315,377.20264658805587
1724,376.8859379130843,376.93079223872087
1725,376.6881743920266,376.7173740860947
1726,376.55958444444144,376.57857063805005
1727,376.4759682600081,376.4883158980263
1728,376.42159691422574,376.4296267201377
1729,376.38624181510085,376.39146441201075
1730,376.3632522161607,376.3666486488765
1731,376.3483031404424,376.3505124102355
1732,376.0208901690958,376.06735351047905
1733,375.49752519455865,375.57296977691726
1734,375.16454158925865,375.2137502530898
1735,374.947465309107,374.9795433525738
1736,374.8059468195611,374.8268616917749
1737,374.7136874773162,374.7273229101855
1738,374.9730446035908,374.93665938721773
1739,375.1336762547724,375.1099520582813
1740,375.2382553549232,375.22280937072594
1741,375.30634560481184,375.2962894949453
1742,375.3506783867353,375.3441315623382
1743,375.37954291307324,375.37528132924416
1744,375.39833633535187,375.3955622627121
1745,375.410572510497,375.4087669378963
1746,375.41853932947396,375.4173644433455
1747,375.42372646911986,375.42296190156327
1748,375.4271037072175,375.4266066351503
1749,375.4293026104043,375.4289795671932
1750,375.4307342875739,375.43052457121905
1751,375.431666439694,375.43153046439693
1752,375.43227334805067,375.43218541851223
1753,375.43266850022616,375.43261185595253
1754,375.43292578092115,375.4328894878024
1755,375.43309329198644,375.43307025625734
1756,375.4332023562646,375.4331879535662
1757,375.4332733669899,375.4332645830124
1758,375.43331960006327,375.4333144729141
1759,375.4333497025935,375.43334696007366
1760,375.4333693022441,375.43336811090893
1761,375.43338206224246,375.4333818794821
1762,375.43339037106807,375.43339084719094
1763,375.43339578099466,375.43339668527847
1764,375.4333993027735,375.4334004852488
1765,375.4334015962483,375.43340296089013
1766,375.433403089587,375.43340457229783
1767,375.4334040613056,375.4334056204217
1768,375.1145181123168,375.1597126828265
1769,374.91484636988025,374.94434554882764
1770,374.78468143093176,374.8039149292589
1771,374.69982407163747,374.7123611062921
1772,374.64450291383866,374.65267732721713
1773,374.6084377582225,374.61376733793884
1774,374.58492592213224,374.58840088549147
1775,374.24956882917496,374.29721722064795
1776,374.0389098633773,374.0700489672431
1777,373.5804950343908,373.64635903789707
1778,373.2891451554505,373.3322312183705
1779,373.0987235083646,373.12688763970624
1780,372.9742631689065,372.9926716886055
1781,372.89291498004945,372.90494824940737
1782,372.83974553084875,372.8476101117108
1783,372.80499342929323,372.81013449702397
1784,372.459884989144,372.50901708087673
1785,372.2423472520862,372.27453780932524
1786,372.09998655980985,372.1210538250842
1787,372.0068188347078,372.0206064529532
1788,371.94584554154807,371.9548673843475
1789,371.9059412391649,371.9118473347852
1790,371.879826282675,371.8836910064256
1791,371.8627352500413,371.86526491908234
1792,371.8515500919517,371.85320581057266
1793,371.84422998246595,371.8453137447818
1794,371.839439341424,371.8401488520819
1795,371.8363041239348,371.8367686426573
1796,371.83425228775707,371.83455644440187
1797,371.8329094593905,371.8331087117536
1798,371.83203065312733,371.83216122392673
1799,371.83145551758196,371.8315411586423
1800,371.83107912285374,371.8311353466021
1801,371.8308327906528,371.830869770622
1802,371.83067157913746,371.830695958883
1803,371.83056607404995,371.8305822101679
1804,371.83049702695985,371.83050776872545
1805,371.8304518392758,371.8304590503089
1806,371.8304222645337,371.8304271637427
1807,371.8304029104295,371.8304062980908
1808,371.8303902453704,371.8303926444036
1809,371.8303819540439,371.83038370287164
1810,371.8303765362355,371.83037786229534
1811,371.8950537336249,371.8858705583801
1812,372.25879946939045,372.20692805851
1813,372.4881462187849,372.45421845057786
1814,372.638004839348,372.61583135689085
1815,372.7359277578479,372.7214389906878
1816,372.79991443463507,372.7904480241962
1817,372.8417260324419,372.83554058228975
1818,372.86904739708507,372.8650058575967
1819,372.8869002907016,372.8842594289808
1820,372.8985660614209,372.89684053877596
1821,372.906188920387,372.9050616728043
1822,372.91117003238145,372.91043345459747
1823,372.9144248387922,372.91394393814454
1824,372.9165516859712,372.9162377249009
1825,372.9179414519192,372.9177366141614
1826,372.918849588214,372.9187160191549
1827,372.91944300018656,372.9193560083542
1828,372.9198307611907,372.9197741918727
1829,372.9200841394547,372.92004746645375
1830,372.92024970939485,372.9202260318993
1831,372.9203578991519,372.92034270559003
1832,372.92042859369036,372.92041894451006
1833,372.9204747901712,372.9204687684581
1834,372.9205049755372,372.92050131959445
1835,372.92052470060025,372.92052259385224
1836,372.9205375904914,372.92053649548217
1837,372.920546013299,372.9205455790642
1838,372.92055151601426,372.9205515120771
1839,373.2423485112306,373.196717694364
1840,373.44405556143636,373.4142444493425
1841,373.57568290582066,373.5562303545748
1842,373.6615828520647,373.64888855246716
1843,373.7176407554299,373.70935836219405
1844,373.43311599054715,373.4732567088975
1845,373.2554780749257,373.281738281207
1846,373.1394086278791,373.15656677407515
1847,373.0635644491076,373.0747754814113
1848,373.0140049383396,373.0213309145263
1849,372.9816211029282,372.986407154673
1850,372.9604601330407,372.96358778946365
1851,372.94663280933065,372.948676810833
1852,372.93759759067336,372.93893313799737
1853,372.93169361547547,372.9325665141216
1854,372.92783573716537,372.9284064516182
1855,372.92531488031256,372.9256880541724
1856,372.9236676518228,372.92391184229075
1857,372.92259130893086,372.92275112347545
1858,372.9218879859502,372.92199268688955
1859,372.5992244422132,372.6449757418865
1860,372.3964174318723,372.42637354311955
1861,372.26372976559685,372.28333298831006
1862,372.1769167705605,372.18973826088654
1863,372.1201161300639,372.12850884093547
1864,372.08295369524643,372.088444048974
1865,372.05863910314724,372.062231497149
1866,372.0427308118409,372.0450803670955
1867,372.03232232987125,372.03385923049666
1868,372.0255122636009,372.0265180143045
1869,372.0210566670723,372.02171460749673
1870,372.01814144887,372.01857215772463
1871,372.0162341140305,372.01651613972143
1872,372.014986221839,372.01517089104794
1873,372.33714528622636,372.2915729555348
1874,372.53934751320537,372.50953725377224
1875,372.67146531431723,372.6519937097592
1876,372.75779612392074,372.7450697470737
1877,372.8142063020346,372.8058915711889
1878,372.9154733789728,372.90093412494457
1879,372.9799712996178,372.97046813951255
1880,373.02210367010275,373.01589929121496
1881,373.04962710468976,373.04557797939214
1882,373.8386894244245,373.72725951622436
1883,374.6526834549401,374.5350159415862
1884,375.6837734251846,375.5354329933135
1885,376.02224594131036,375.9706343815863
1886,376.25036800242367,376.21684284908406
1887,375.44462313398986,375.55744884621436
1888,374.9434336102787,375.01711716925763
1889,374.6164639516065,374.6645534815121
1890,374.40314665774673,374.4345352392768
1891,374.71184373946744,374.669182933496
1892,374.9014052169883,374.8735700382809
1893,374.705443864893,374.73233967216834
1894,374.5858526558693,374.6034130386995
1895,374.5078738240786,374.5193330571605
1896,374.45702736696654,374.464500083991
1897,374.4238719804549,374.42874303266206
1898,374.4022518641033,374.4054288745051
1899,374.38815418094117,374.3902249900874
1900,374.378961230621,374.38031235170854
1901,374.3729667378996,374.373849159261
1902,374.36905805595444,374.3696338056635
1903,374.3665092796615,374.36688522948833
1904,374.36484729712123,374.3650930059888
1905,374.49175613211577,374.47387553405963
1906,374.57118741170973,374.55952192779324
1907,374.30302582392244,374.34051457724684
1908,374.1362285872556,374.1607199964533
1909,374.02738554004725,374.04337265111855
1910,373.9563589179676,373.96678468428263
1911,374.422536366669,374.35711609566914
1912,374.71299150516484,374.6703948494824
1913,374.9021483005898,374.87438400696215
1914,375.0253291513746,375.00724708125415
1915,375.10554753661506,375.0937797932191
1916,375.15779006423884,375.1501223503685
1917,375.1918112273327,375.186818773718
1918,375.2139670371874,375.2107157853982
1919,374.9092706501451,374.9521099410166
1920,374.71875834609693,374.74673896673113
1921,374.59453985448033,374.61277760572546
1922,374.51353807378365,374.5254413923163
1923,374.4607211723639,374.4684807104692
1924,374.4262801942261,374.4313408730677
1925,374.4038223866794,374.4071215939504
1926,374.3891780219531,374.39133036302655
1927,374.379628903308,374.38103321259933
1928,374.37340227417184,374.374318194621
1929,374.369342019083,374.36993971762087
1930,374.046424284607,374.092005433074
1931,373.8438005520281,373.8735929136207
1932,373.7115106094697,373.730961089719
1933,373.625136406111,373.6378362322452
1934,373.56874184026486,373.5770311249159
1935,373.53192055130046,373.53733354873805
1936,373.5078794184095,373.51141523425616
1937,373.4921829442256,373.49449104892574
1938,373.48193429855644,373.48344230337614
1939,373.4752429333748,373.4762278751861
1940,373.4708740610858,373.4715173758499
1941,373.4680215381282,373.46844194594536
1942,373.4661590863363,373.4664339676527
1943,373.464943069729,373.46512291890554
1944,373.4641491197298,373.46426690097496
1945,373.46363073767844,373.4637079881726
1946,373.4632922762875,373.4633430594843
1947,373.46307129328943,373.4631047833327
1948,373.4629270031612,373.4629492217112
1949,373.46283280365276,373.4628476499521
1950,373.46277129091544,373.46278132668886
1951,373.46273113010085,373.46273802484757
1952,372.819348113978,372.91028505079134
1953,372.414711359327,372.47430776077965
1954,372.1498487648872,372.1888607706405
1955,371.9764685507866,372.00201736177263
1956,371.86297600796456,371.87969749440435
1957,371.7886825294259,371.7996344551142
1958,371.740051088516,371.747218508652
1959,371.7082162449846,371.7129107354617
1960,372.0107824395525,371.96810751872977
1961,372.2002756566482,372.17233934789977
1962,372.3241530663647,372.30588466241176
1963,372.40513888084206,372.39319483241945
1964,372.4580842489879,372.4502766046479
1965,372.492698200536,372.48759363772
1966,372.5153275165714,372.5119902856372
1967,372.53012175069716,372.5279398444687
1968,372.5397936509138,372.53836731731553
1969,372.54611678441813,372.54518454607825
1970,372.5502506437817,372.54964131853274
1971,372.5529531986971,372.55255512791507
1972,372.5547200481862,372.55446000539735
1973,372.5558751519194,372.5557053482965
1974,372.55663031471335,372.5565195427135
1975,372.23443996899573,372.2801114630214
1976,372.03184300775996,372.06177828665574
1977,371.89922709303914,371.9188285364231
1978,371.8124159221202,371.82524859276845
1979,371.75558844636475,371.76398904658544
1980,371.3945908052129,371.4460548435217
1981,371.1014513790002,371.1444330006637
1982,370.91093997226164,370.9391316391715
1983,370.7860383215323,370.80451665083484
1984,370.70414896080473,370.7162617451648
1985,370.9752459954606,370.9371191122812
1986,371.14438570391513,371.1193836363767
1987,371.2551280641953,371.23876025265
1988,371.3276406276925,371.3169225039109
1989,371.375120354908,371.36810186049104
1990,371.40620915870386,371.4016129133103
1991,371.4265653339718,371.42355649531834
1992,371.43989430763503,371.4379239802917
1993,371.4486218126264,371.44733183583173
1994,371.4543364315198,371.45349185964477
1995,371.45807825281685,371.4575253495688
1996,371.46052831962567,371.4601664788099
1997,371.4621325890461,371.46189577600535
1998,371.3983894076056,371.4074295289323
1999,371.29349016864995,371.3086209002577
2000,371.1615856682244,371.1807131915267
2001,371.0768241946151,371.0893638791994
2002,371.0212818053858,371.02950051795176
2003,370.9848857923132,370.99027106359375
2004,370.96103576430824,370.9645651089232
2005,370.88047633886305,370.8920090918112
2006,370.5043724311725,370.558109007485
2007,369.9402046799333,370.02181067989613
2008,369.25124376951777,369.35139173734103
2009,368.7736026590186,368.844180734817
2010,368.4601253078388,368.5065787838168
2011,368.2538337979135,368.2844038695465
2012,368.11807728372554,368.13819842759835
2013,368.02873920090246,368.0419817157333
2014,367.96994780908824,367.9786624509067
2015,367.9312583125456,367.9369937658739
2016,367.90579760846157,367.9095720044123
